epoch = 0
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
