epoch = 0
 [3.9585395 3.1581903]
 [3.9409075 3.1379025]
 [3.9170165 3.1079407]
 [3.905008  3.0888908]
 [3.8980227 3.0849526]
 [3.8677514 3.076438 ]
 [3.839318  3.0518   ]
 [3.8060741 3.0304189]
 [3.7651467 3.017854 ]
 [3.7238355 3.0140345]
 [3.705734  2.993359 ]
 [3.6842735 2.9872303]
 [3.6497533 2.9724035]
 [3.6153328 2.9568107]
 [3.575141  2.9463623]]
dis=[[1.8521752 2.0827575]
 [1.9172573 2.178119 ]
 [1.9872926 2.268215 ]
 [2.0518246 2.3463514]
 [2.108186  2.412873 ]
 [2.181477  2.489904 ]
 [2.2504926 2.541477 ]
 [2.3358672 2.616256 ]
 [2.416488  2.6896906]
 [2.4931602 2.7473626]
 [2.5483801 2.792869 ]
 [2.631435  2.8538542]
 [2.7084622 2.9114645]
 [2.7641778 2.9504528]
 [2.818318  2.9991722]
 [2.8912318 3.0527942]
 [2.966262  3.1140158]
 [3.0432851 3.1802745]
 [3.107561  3.2078755]
 [3.1703308 3.1449342]
 [3.2251182 3.0901575]
 [3.18813   3.020753 ]
 [3.1401098 2.9594173]
 [3.0867436 2.908035 ]
 [3.0232346 2.8482318]]
dis=[[0.12042018 2.68309   ]
 [0.14755253 2.7851985 ]
 [0.21365127 2.865202  ]
 [0.292612   2.9336805 ]
 [0.3627999  2.9795287 ]
 [0.46129435 3.044924  ]
 [0.56754917 3.1096835 ]
 [0.6578777  3.1581283 ]
 [0.7701368  3.223412  ]
 [0.8750735  3.266599  ]
 [1.0016775  3.3409064 ]
 [1.1252323  3.4121892 ]
 [1.2333815  3.4759655 ]
 [1.3223982  3.5273118 ]
 [1.4319783  3.5969486 ]
 [1.5292612  3.6612847 ]
 [1.608953   3.7162092 ]
 [1.6833887  3.7610414 ]
 [1.7496872  3.7862253 ]
 [1.8236768  3.8119864 ]
 [1.8876529  3.8331358 ]
 [1.9518223  3.8595698 ]
 [1.9846057  3.851954  ]
 [2.0280378  3.8654015 ]
 [2.071877   3.8760211 ]]
dis=[[1.9953953 2.8567834]
 [1.9219698 2.9146855]
 [1.8557295 2.9670594]
 [1.79866   3.0150423]
 [1.7550441 3.0469956]
 [1.7033314 3.0910282]
 [1.6629102 3.1245196]
 [1.6296529 3.1524882]
 [1.6090817 3.1710048]
 [1.57026   3.189036 ]
 [1.5460261 3.188685 ]
 [1.5361592 3.1993632]
 [1.5289861 3.213019 ]
 [1.5033582 3.206548 ]
 [1.500059  3.2224276]
 [1.5338295 3.2690227]
 [1.5566658 3.3065171]
 [1.5798845 3.344182 ]
 [1.6129895 3.383821 ]
 [1.6547207 3.4062157]
 [1.6970503 3.4257052]
 [1.7474769 3.4387343]
 [1.7982585 3.450442 ]
 [1.8668278 3.4620495]
 [1.91999   3.4843037]]
dis=[[2.9757082 2.5856984]
 [2.9773707 2.5677657]
 [2.9862354 2.5540743]
 [3.0238123 2.5753977]
 [3.0438955 2.579676 ]
 [3.086119  2.601488 ]
 [3.1239114 2.6232738]
 [3.1580393 2.640317 ]
 [3.2126052 2.680024 ]
 [3.2643504 2.719492 ]
 [3.318437  2.7521133]
 [3.3396554 2.7583625]
 [3.38287   2.7878087]
 [3.4145615 2.8017592]
 [3.4395416 2.812848 ]
 [3.4781377 2.8394089]
 [3.529722  2.881369 ]
 [3.5724995 2.9099658]
 [3.6162043 2.9381638]
 [3.6522853 2.9589083]
 [3.6868517 2.9792132]
 [3.7191825 3.0008745]
 [3.7547214 3.024126 ]
 [3.7758222 3.0331447]
 [3.8082166 3.058044 ]]
dis=[[3.2848876 1.7547224]
 [3.2378914 1.6873243]
 [3.1911843 1.6312478]
 [3.1354346 1.5750297]
 [3.064496  1.5147403]
 [3.005876  1.4576192]
 [2.933081  1.3905593]
 [2.85251   1.3627535]
 [2.790709  1.3443146]
 [2.71586   1.3006017]
 [2.6471894 1.2560735]
 [2.5473328 1.2384044]
 [2.487807  1.2161357]
 [2.41607   1.2104218]
 [2.3297539 1.2118102]
 [2.248143  1.2246987]
 [2.167188  1.2493242]
 [2.0957537 1.2694   ]
 [2.0108654 1.3063002]
 [1.9137379 1.3559864]
 [1.8268191 1.3971136]
 [1.7291186 1.4407501]
 [1.6491675 1.4908544]
 [1.5466729 1.5587993]
 [1.4755583 1.6058782]]
dis=[[2.1096573 2.443352 ]
 [2.1595309 2.3982487]
 [2.2339294 2.3426306]
 [2.2944057 2.3087285]
 [2.3528914 2.2761636]
 [2.412445  2.2356467]
 [2.4564397 2.222543 ]
 [2.5197604 2.1973126]
 [2.5735042 2.1866217]
 [2.6400352 2.1617148]
 [2.697319  2.1600676]
 [2.7698472 2.151498 ]
 [2.8363316 2.1423934]
 [2.9150279 2.1309159]
 [2.965519  2.1410708]
 [3.0177836 2.1519685]
 [3.072212  2.1699839]
 [3.1368413 2.1696386]
 [3.0889719 2.167677 ]
 [3.030053  2.2019656]
 [2.962013  2.209482 ]
 [2.8973866 2.2174985]
 [2.8203557 2.226295 ]
 [2.7801638 2.2494824]
 [2.7209182 2.268727 ]]
dis=[[2.9932532 3.2410107]
 [3.0362444 3.2526376]
 [3.0736837 3.2733002]
 [3.1219466 3.3113365]
 [3.160114  3.3269217]
 [3.180257  3.3641207]
 [3.115747  3.4151688]
 [3.082434  3.4370835]
 [3.0302174 3.4849207]
 [2.9756515 3.5318472]
 [2.939173  3.5454092]
 [2.8957214 3.5764213]
 [2.838353  3.6179614]
 [2.783135  3.659332 ]
 [2.7285023 3.6944795]
 [2.6757333 3.7288883]
 [2.6314535 3.762242 ]
 [2.5688322 3.8070908]
 [2.5021417 3.8598695]
 [2.4422736 3.8971524]
 [2.3916738 3.9274533]
 [2.3204231 3.97586  ]
 [2.2668467 4.0262537]
 [2.2028947 4.070627 ]
 [2.1368637 4.115459 ]]
dis=[[3.1377342 2.4547112]
 [3.0672495 2.4921546]
 [3.0355449 2.5302958]
 [3.0038989 2.5842924]
 [2.9867675 2.6438372]
 [2.9489536 2.6929543]
 [2.9105752 2.7483704]
 [2.8872879 2.7971144]
 [2.8542254 2.8558483]
 [2.8561487 2.894688 ]
 [2.835263  2.9465837]
 [2.846646  3.0082843]
 [2.8189185 3.0561402]
 [2.8156989 3.1108634]
 [2.8043962 3.1408138]
 [2.8075216 3.0770478]
 [2.8072119 3.0129938]
 [2.8081787 2.952414 ]
 [2.8122427 2.8798237]
 [2.8019686 2.8060734]
 [2.8066928 2.7315958]
 [2.8183558 2.6721892]
 [2.8244429 2.5980222]
 [2.833041  2.5364947]
 [2.839686  2.4717443]]
dis=[[2.4768548 1.1819471]
 [2.5242224 1.2618515]
 [2.5452094 1.3137056]
 [2.5765946 1.3811754]
 [2.6041048 1.4380606]
 [2.635953  1.5035971]
 [2.6488173 1.5518354]
 [2.641262  1.5837172]
 [2.63562   1.6253854]
 [2.6388278 1.6694418]
 [2.649275  1.7152823]
 [2.6613781 1.752911 ]
 [2.6676695 1.798545 ]
 [2.6818094 1.8480538]
 [2.6887102 1.8957909]
 [2.7081532 1.9520113]
 [2.7051647 1.9900568]
 [2.707618  2.0317857]
 [2.7259061 2.090773 ]
 [2.7384818 2.1350996]
 [2.7499018 2.1808426]
 [2.7522416 2.2224507]
 [2.775762  2.275657 ]
 [2.7823105 2.3272216]
 [2.785327  2.3739343]]
dis=[[2.0399382 3.9104123]
 [2.0542488 3.9566386]
 [2.0732768 3.9992664]
 [2.11555   4.0359387]
 [2.1498053 4.0774302]
 [2.1934738 4.126048 ]
 [2.2350776 4.16399  ]
 [2.2694056 4.1972666]
 [2.3048744 4.2478986]
 [2.34217   4.3005853]
 [2.3873117 4.340453 ]
 [2.4218168 4.3786087]
 [2.4616349 4.407492 ]
 [2.5122137 4.3723583]
 [2.55764   4.346107 ]
 [2.5932298 4.3193774]
 [2.6393676 4.278235 ]
 [2.6841397 4.2388554]
 [2.7392793 4.1802654]
 [2.7734551 4.1337476]
 [2.8282607 4.087189 ]
 [2.8646064 4.0524516]
 [2.906739  3.9921255]
 [2.9407563 3.948872 ]
 [2.9843566 3.8957613]]
dis=[[1.372089   3.314529  ]
 [1.27394    3.402455  ]
 [1.167128   3.395058  ]
 [1.0519762  3.331684  ]
 [0.95531476 3.2947764 ]
 [0.87682617 3.2575462 ]
 [0.79805773 3.2252724 ]
 [0.7213707  3.1783211 ]
 [0.6640837  3.1232314 ]
 [0.6106557  3.0733488 ]
 [0.57960975 3.0016825 ]
 [0.54137725 2.9416637 ]
 [0.52706325 2.8733113 ]
 [0.51523066 2.8127038 ]
 [0.542074   2.73905   ]
 [0.58903724 2.6578228 ]
 [0.6577138  2.5733705 ]
 [0.7324634  2.4949286 ]
 [0.8192592  2.4092824 ]
 [0.9116776  2.3217144 ]
 [1.033297   2.2081847 ]
 [1.1479375  2.1079316 ]
 [1.2704091  2.0001974 ]
 [1.3885623  1.8983518 ]
 [1.5034646  1.8043436 ]]
dis=[[2.832081  3.0342352]
 [2.7813945 3.0072331]
 [2.7156246 2.9601314]
 [2.6654668 2.92336  ]
 [2.6223335 2.8950167]
 [2.562788  2.839182 ]
 [2.5175753 2.7984293]
 [2.447706  2.740018 ]
 [2.3906257 2.6920252]
 [2.341107  2.6528401]
 [2.2944243 2.6192734]
 [2.2294292 2.573453 ]
 [2.170841  2.5246646]
 [2.1076665 2.469178 ]
 [2.030369  2.405126 ]
 [1.9641976 2.3560526]
 [1.8984654 2.3010514]
 [1.8459567 2.2481177]
 [1.7745676 2.188943 ]
 [1.6973268 2.138122 ]
 [1.6388762 2.091555 ]
 [1.581549  2.029895 ]
 [1.5252706 1.9891435]
 [1.4481171 1.9249251]
 [1.3686494 1.8730291]]
dis=[[3.0268848 1.3143044]
 [3.0748658 1.3382763]
 [3.1382637 1.3841356]
 [3.088089  1.431983 ]
 [3.021861  1.4977226]
 [2.961146  1.548787 ]
 [2.9121633 1.5956484]
 [2.851646  1.6570045]
 [2.8030012 1.7044141]
 [2.7503202 1.7632521]
 [2.711504  1.8160965]
 [2.6513188 1.8727088]
 [2.6093001 1.920529 ]
 [2.5540507 1.9693134]
 [2.4940524 2.0340972]
 [2.4374669 2.089027 ]
 [2.388791  2.1459928]
 [2.3153124 2.2129667]
 [2.2616436 2.268544 ]
 [2.2011454 2.3345518]
 [2.1525402 2.387402 ]
 [2.1120226 2.4278884]
 [2.0514545 2.489911 ]
 [1.9978175 2.5412302]
 [1.9420106 2.5945966]]
dis=[[2.9248164 2.8945425]
 [2.8698754 2.9218125]
 [2.80811   2.9395802]
 [2.7597883 2.9351835]
 [2.707082  2.9363408]
 [2.64822   2.9224477]
 [2.5922136 2.921222 ]
 [2.5293283 2.9028883]
 [2.4652126 2.8971512]
 [2.4073968 2.8968973]
 [2.3572538 2.884632 ]
 [2.27751   2.898096 ]
 [2.2292192 2.9132586]
 [2.169973  2.9142075]
 [2.1101294 2.9181807]
 [2.0545557 2.9269397]
 [1.997579  2.9351854]
 [1.9175298 2.9459758]
 [1.8687083 2.9464943]
 [1.7885611 2.973692 ]
 [1.7334486 2.9817936]
 [1.6811949 2.9936464]
 [1.6190501 3.0195348]
 [1.5647575 3.0356328]
 [1.5141989 3.0450706]]
dis=[[2.5937626 2.884755 ]
 [2.551361  2.9443479]
 [2.504693  2.9876597]
 [2.4513936 3.0258236]
 [2.3980706 3.0730357]
 [2.353947  3.105644 ]
 [2.2959406 3.133577 ]
 [2.245153  3.1664066]
 [2.170078  3.2068548]
 [2.114111  3.237071 ]
 [2.0398722 3.2711964]
 [1.9835794 3.2940738]
 [1.9145942 3.3211126]
 [1.8580825 3.346236 ]
 [1.78539   3.3870318]
 [1.7132018 3.4336593]
 [1.6574233 3.4587235]
 [1.5858741 3.5108604]
 [1.499569  3.5462527]
 [1.4424862 3.5799203]
 [1.3713377 3.6120431]
 [1.2984117 3.6490796]
 [1.2340125 3.673857 ]
 [1.157876  3.7054348]
 [1.0615965 3.7541652]]
dis=[[2.1800637 1.4413939]
 [2.2613277 1.5230517]
 [2.3269658 1.5903872]
 [2.3953738 1.663381 ]
 [2.4714136 1.7300473]
 [2.5368423 1.7758942]
 [2.6226802 1.8392669]
 [2.6911843 1.8767982]
 [2.7587135 1.9182466]
 [2.8340247 1.9750919]
 [2.9053545 2.0178792]
 [2.9813666 2.0671046]
 [3.0601757 2.1288753]
 [3.1330252 2.1820533]
 [3.0944617 2.2165554]
 [3.0207179 2.2736833]
 [2.9529655 2.320036 ]
 [2.8869967 2.372463 ]
 [2.7993488 2.4411306]
 [2.7179856 2.5036874]
 [2.644076  2.5560606]
 [2.5564592 2.6252277]
 [2.497378  2.6686277]
 [2.431635  2.724635 ]
 [2.3587854 2.7858546]]
dis=[[2.9779902 3.007313 ]
 [2.9210215 3.039487 ]
 [2.870111  3.0743647]
 [2.8248575 3.1125963]
 [2.775422  3.132524 ]
 [2.7159338 3.091974 ]
 [2.6473765 3.0359204]
 [2.5844529 2.9882107]
 [2.5207465 2.9415488]
 [2.4526532 2.893592 ]
 [2.371361  2.8372996]
 [2.3204706 2.8028786]
 [2.2453678 2.7453878]
 [2.1828587 2.700893 ]
 [2.1151094 2.6561902]
 [2.0636683 2.6210685]
 [2.0041997 2.5865297]
 [1.9431902 2.5552216]
 [1.873287  2.5124876]
 [1.8071768 2.472489 ]
 [1.7582756 2.4441803]
 [1.6983393 2.4093702]
 [1.6346018 2.363846 ]
 [1.5618765 2.3099904]
 [1.5222224 2.2734072]]
dis=[[2.9950204 3.2225103]
 [3.01508   3.2630973]
 [3.0369115 3.3060372]
 [3.069924  3.333654 ]
 [3.1076355 3.3899891]
 [3.1370194 3.4188993]
 [3.164663  3.4444237]
 [3.1999934 3.4815679]
 [3.2302914 3.5146036]
 [3.2479575 3.544443 ]
 [3.2869158 3.5768814]
 [3.3385859 3.5891438]
 [3.387619  3.5379825]
 [3.4138763 3.5065486]
 [3.4309003 3.488412 ]
 [3.462343  3.450857 ]
 [3.4867034 3.4253426]
 [3.520185  3.3883226]
 [3.5600212 3.343796 ]
 [3.5899024 3.31079  ]
 [3.6309743 3.2669456]
 [3.6734405 3.2214339]
 [3.691477  3.2022047]
 [3.713731  3.1771224]
 [3.7391558 3.1499307]]
dis=[[2.052686  3.099707 ]
 [2.089338  3.061363 ]
 [2.120753  3.029795 ]
 [2.1524134 2.998697 ]
 [2.2134123 2.9393206]
 [2.250842  2.90347  ]
 [2.310824  2.8453155]
 [2.377237  2.7811325]
 [2.4369807 2.7242393]
 [2.48511   2.6792338]
 [2.5320003 2.6363392]
 [2.5905201 2.5787725]
 [2.6482134 2.527169 ]
 [2.6929874 2.4865255]
 [2.7429106 2.4403303]
 [2.7762892 2.415315 ]
 [2.8365288 2.3621695]
 [2.8932395 2.3168962]
 [2.9426684 2.2798476]
 [2.9905143 2.2428727]
 [3.0359764 2.2139745]
 [3.0773203 2.1872048]
 [3.1242294 2.1546159]
 [3.1693056 2.124737 ]
 [3.2175093 2.0955043]]
dis=[[3.795469  1.7699913]
 [3.851005  1.7115462]
 [3.8910344 1.6645039]
 [3.9352965 1.6047126]
 [3.967355  1.5532527]
 [3.9926562 1.5093952]
 [4.0131216 1.4736787]
 [4.054339  1.4159552]
 [4.0932364 1.363163 ]
 [4.050528  1.3175282]
 [3.9682896 1.2707523]
 [3.8865001 1.2318487]
 [3.8009892 1.219779 ]
 [3.7284098 1.1974481]
 [3.644889  1.1737998]
 [3.5669177 1.1664265]
 [3.477781  1.1723568]
 [3.4004092 1.1881132]
 [3.3222678 1.201449 ]
 [3.2454128 1.2143818]
 [3.1743464 1.224738 ]
 [3.096669  1.2609292]
 [3.015671  1.2987674]
 [2.941744  1.3268771]
 [2.8500264 1.3786072]]
dis=[[2.5522244  0.6268302 ]
 [2.6031525  0.6746927 ]
 [2.6628642  0.7312836 ]
 [2.7185595  0.78254485]
 [2.7747405  0.8359451 ]
 [2.8278952  0.8860326 ]
 [2.8850262  0.941944  ]
 [2.9266448  0.98204523]
 [2.9760394  1.0293046 ]
 [3.027175   1.0791727 ]
 [3.0743973  1.1262282 ]
 [3.1336384  1.1860075 ]
 [3.1866605  1.240136  ]
 [3.225848   1.2807548 ]
 [3.282087   1.3386068 ]
 [3.3245223  1.382223  ]
 [3.3662732  1.4270513 ]
 [3.430982   1.4944535 ]
 [3.4628897  1.5299275 ]
 [3.4306533  1.5901102 ]
 [3.3785667  1.6466603 ]
 [3.3142512  1.7078987 ]
 [3.2458448  1.7750721 ]
 [3.1737592  1.8441825 ]
 [3.115481   1.8939741 ]]
dis=[[0.56651556 2.2061758 ]
 [0.4613699  2.0992427 ]
 [0.3648081  1.9941128 ]
 [0.2997097  1.9098794 ]
 [0.26246253 1.829471  ]
 [0.28865343 1.7615368 ]
 [0.36182302 1.702785  ]
 [0.46826535 1.6465199 ]
 [0.588506   1.607677  ]
 [0.7293602  1.5734332 ]
 [0.8575781  1.5620749 ]
 [0.982193   1.5664608 ]
 [1.1072805  1.5818475 ]
 [1.2220082  1.5955083 ]
 [1.3279567  1.6064795 ]
 [1.4387503  1.6299356 ]
 [1.567871   1.6632535 ]
 [1.6555011  1.7100145 ]
 [1.726702   1.7558242 ]
 [1.8129305  1.7947367 ]
 [1.8866283  1.8395981 ]
 [1.9714524  1.9057915 ]
 [2.051155   1.9695061 ]
 [2.1104276  2.0216153 ]
 [2.1875553  2.0879822 ]]
dis=[[2.8701603 1.5187595]
 [2.9438639 1.6062236]
 [3.0172954 1.7016569]
 [3.0852704 1.7664701]
 [3.1473    1.8261125]
 [3.0729141 1.8659071]
 [3.0093362 1.9132708]
 [2.9344246 1.9611752]
 [2.851572  2.000136 ]
 [2.7681975 2.0334656]
 [2.6894848 2.0828383]
 [2.5985553 2.1425056]
 [2.5151668 2.1953135]
 [2.4325373 2.24233  ]
 [2.3540328 2.2862494]
 [2.2797923 2.3383071]
 [2.186558  2.3924935]
 [2.112847  2.44076  ]
 [2.052137  2.4800932]
 [1.9654648 2.540572 ]
 [1.8898156 2.5988584]
 [1.8172015 2.6515393]
 [1.7433897 2.7044055]
 [1.6847991 2.7487128]
 [1.6115509 2.8034942]]
dis=[[2.1126306 1.819779 ]
 [2.058394  1.7741066]
 [2.018389  1.7285346]
 [1.9717972 1.6919158]
 [1.9318856 1.6898468]
 [1.8986123 1.6715838]
 [1.8424854 1.6444536]
 [1.7976372 1.6449921]
 [1.7635809 1.6346925]
 [1.7191504 1.6221106]
 [1.6700937 1.6051061]
 [1.6381373 1.6041596]
 [1.5885209 1.6055309]
 [1.5532395 1.6034145]
 [1.5141459 1.5942326]
 [1.4762838 1.5969923]
 [1.4348125 1.6161155]
 [1.4024616 1.6202135]
 [1.3495404 1.631251 ]
 [1.3039731 1.6416157]
 [1.2696786 1.6573796]
 [1.2318867 1.6686862]
 [1.1909627 1.7070315]
 [1.1727691 1.7383063]
 [1.1359168 1.7510345]]
dis=[[2.4593024  0.97472286]
 [2.5359933  1.0276182 ]
 [2.6106443  1.0676849 ]
 [2.6785624  1.1188002 ]
 [2.7403626  1.1590106 ]
 [2.7959468  1.1944593 ]
 [2.8847966  1.2587475 ]
 [2.950332   1.29252   ]
 [3.0114002  1.3306705 ]
 [3.0742915  1.3528266 ]
 [3.1190789  1.3878659 ]
 [3.1847765  1.4294392 ]
 [3.2432468  1.4655858 ]
 [3.1655004  1.5072491 ]
 [3.112224   1.5481434 ]
 [3.0577126  1.5954112 ]
 [2.9814603  1.6471683 ]
 [2.9215806  1.684415  ]
 [2.8583288  1.7327416 ]
 [2.8047006  1.7593089 ]
 [2.7498028  1.814521  ]
 [2.6756837  1.8789204 ]
 [2.6035435  1.9293718 ]
 [2.5315435  1.9945643 ]
 [2.456045   2.047806  ]]
dis=[[2.3354483 1.875674 ]
 [2.276593  1.852175 ]
 [2.2179425 1.8605425]
 [2.1607025 1.870539 ]
 [2.1139555 1.874564 ]
 [2.048257  1.8855413]
 [1.9909707 1.9074067]
 [1.9240339 1.9406536]
 [1.8766205 1.9446715]
 [1.826214  1.9617041]
 [1.7682416 1.9943941]
 [1.7110881 2.0259924]
 [1.6659803 2.0473952]
 [1.6000614 2.091309 ]
 [1.5421331 2.1282558]
 [1.4835134 2.1775434]
 [1.4411093 2.2184846]
 [1.3690585 2.282604 ]
 [1.2991894 2.3486316]
 [1.2483253 2.3919926]
 [1.1994342 2.4370763]
 [1.1351595 2.490361 ]
 [1.0721408 2.551076 ]
 [1.0184448 2.6090863]
 [0.9604391 2.666032 ]]
dis=[[1.8528055  1.6497252 ]
 [1.7998002  1.6446009 ]
 [1.7517523  1.6582091 ]
 [1.6887275  1.6918635 ]
 [1.6492726  1.7184627 ]
 [1.5901892  1.762379  ]
 [1.5396879  1.8072282 ]
 [1.469037   1.8685843 ]
 [1.4090143  1.9171556 ]
 [1.352137   1.967949  ]
 [1.2924734  2.0257301 ]
 [1.2238848  2.0918138 ]
 [1.1690996  2.1447895 ]
 [1.1045009  2.2092488 ]
 [1.0419618  2.2811718 ]
 [0.9854071  2.3457088 ]
 [0.9344131  2.4046993 ]
 [0.88579315 2.4588406 ]
 [0.81852037 2.5330021 ]
 [0.75015837 2.6079423 ]
 [0.6912965  2.6773913 ]
 [0.6337865  2.7478042 ]
 [0.5788242  2.832985  ]
 [0.5323988  2.906883  ]
 [0.4954238  2.9928236 ]]
dis=[[2.3050349  1.6431106 ]
 [2.2312899  1.7143084 ]
 [2.176559   1.7688493 ]
 [2.110136   1.8358994 ]
 [2.0331607  1.9136469 ]
 [1.9636006  1.9838147 ]
 [1.9003702  2.0469513 ]
 [1.8394783  2.1086047 ]
 [1.7572782  2.1906807 ]
 [1.6828082  2.2640712 ]
 [1.6266403  2.3199959 ]
 [1.5500692  2.3964334 ]
 [1.5002801  2.4456458 ]
 [1.445155   2.5012622 ]
 [1.3751991  2.5704405 ]
 [1.3228922  2.6224353 ]
 [1.2434629  2.7021077 ]
 [1.1772264  2.7691298 ]
 [1.1160775  2.8326855 ]
 [1.0376983  2.9127498 ]
 [0.9727603  2.9792266 ]
 [0.9013793  3.0553086 ]
 [0.8154909  3.1434293 ]
 [0.74748486 3.0713038 ]
 [0.67075187 2.987856  ]]
dis=[[0.4595142  3.327799  ]
 [0.39628178 3.2243857 ]
 [0.34180218 3.1228232 ]
 [0.3034701  3.0345716 ]
 [0.27507737 2.9646213 ]
 [0.28761336 2.8995378 ]
 [0.33225182 2.837257  ]
 [0.39769506 2.7818396 ]
 [0.474475   2.7411718 ]
 [0.5877882  2.6849887 ]
 [0.6993835  2.656229  ]
 [0.8184809  2.6223326 ]
 [0.93236417 2.594002  ]
 [1.0410085  2.5632257 ]
 [1.152666   2.5462005 ]
 [1.259889   2.5294347 ]
 [1.3596367  2.534457  ]
 [1.4451143  2.5499887 ]
 [1.5251906  2.566502  ]
 [1.6135901  2.5813925 ]
 [1.6963308  2.5972412 ]
 [1.7666898  2.6324284 ]
 [1.8415412  2.6793127 ]
 [1.8963569  2.734297  ]
 [1.9577572  2.7767067 ]]
dis=[[2.9520469 3.4454126]
 [2.9928901 3.4801862]
 [3.0474255 3.5180824]
 [3.0920796 3.5429122]
 [3.1314025 3.5640466]
 [3.0927796 3.5923874]
 [3.040664  3.615021 ]
 [2.977106  3.6448293]
 [2.9244027 3.6736138]
 [2.8553736 3.7186842]
 [2.800305  3.7463298]
 [2.755947  3.7804852]
 [2.693105  3.8362048]
 [2.6420686 3.8634763]
 [2.5753577 3.9066334]
 [2.5167747 3.9394903]
 [2.446169  3.9887695]
 [2.3732054 4.041253 ]
 [2.3171835 4.0855174]
 [2.2504878 4.0848913]
 [2.1818025 4.0282717]
 [2.1153696 3.977218 ]
 [2.051804  3.9264858]
 [1.9965641 3.8807116]
 [1.9234124 3.826375 ]]
dis=[[3.3958507 3.759807 ]
 [3.3728268 3.7824147]
 [3.3621182 3.8039875]
 [3.3349543 3.8359432]
 [3.3027408 3.8412201]
 [3.2764275 3.8181028]
 [3.229455  3.771644 ]
 [3.1992397 3.7477949]
 [3.1682734 3.7199368]
 [3.1537447 3.7081707]
 [3.1117868 3.6688724]
 [3.0880175 3.6504705]
 [3.051831  3.6162963]
 [3.016763  3.5832555]
 [2.9820292 3.5511174]
 [2.9446554 3.5155506]
 [2.9151292 3.4886913]
 [2.8717492 3.4481719]
 [2.8410623 3.4210737]
 [2.8166971 3.4019158]
 [2.77489   3.3644466]
 [2.723235  3.3187497]
 [2.6957514 3.29584  ]
 [2.6596856 3.2661   ]
 [2.6125937 3.2241063]]
dis=[[2.4825523 1.7525696]
 [2.5194237 1.6723273]
 [2.5382352 1.6019855]
 [2.5396225 1.5377635]
 [2.5650883 1.4660077]
 [2.5745404 1.3950647]
 [2.588928  1.3275464]
 [2.5924993 1.2714509]
 [2.5898547 1.2311724]
 [2.5860777 1.1874888]
 [2.5819817 1.1473987]
 [2.5824752 1.1174018]
 [2.5812824 1.0928516]
 [2.5761232 1.0803382]
 [2.56718   1.078833 ]
 [2.5688138 1.0745078]
 [2.5655859 1.0814518]
 [2.5574439 1.1017454]
 [2.5438576 1.1351205]
 [2.5429196 1.1623943]
 [2.5383794 1.1989701]
 [2.5361905 1.2418735]
 [2.5343444 1.2893567]
 [2.5216434 1.3560957]
 [2.5090756 1.414424 ]]
dis=[[3.743727  3.8408535]
 [3.7737074 3.851267 ]
 [3.7926574 3.852531 ]
 [3.763021  3.8794634]
 [3.7445772 3.8954952]
 [3.7370324 3.900747 ]
 [3.7250223 3.912037 ]
 [3.698226  3.9380496]
 [3.6766913 3.958641 ]
 [3.661262  3.9595306]
 [3.6480868 3.9255507]
 [3.626465  3.905209 ]
 [3.6178398 3.896516 ]
 [3.5923896 3.864961 ]
 [3.5783684 3.8461802]
 [3.5587034 3.8364563]
 [3.5487971 3.8026307]
 [3.5296512 3.7672038]
 [3.523546  3.7332478]
 [3.51659   3.7084787]
 [3.4937193 3.6710508]
 [3.4805944 3.6389098]
 [3.4546435 3.596801 ]
 [3.4488866 3.5674517]
 [3.4350271 3.5413864]]
dis=[[1.2567064 2.8181944]
 [1.3357321 2.8238888]
 [1.4399168 2.8577788]
 [1.5416521 2.8975208]
 [1.6329187 2.9386182]
 [1.7306001 2.99195  ]
 [1.8048548 3.0463018]
 [1.8925583 3.106088 ]
 [1.9654019 3.1635623]
 [2.038885  3.224386 ]
 [2.0914917 3.2764328]
 [2.1412656 3.3257942]
 [2.1903727 3.3843198]
 [2.2453122 3.4415207]
 [2.3074532 3.498936 ]
 [2.3660076 3.5549781]
 [2.4261212 3.6114078]
 [2.4760466 3.6667857]
 [2.544596  3.6891153]
 [2.5972307 3.6963294]
 [2.6485696 3.7070813]
 [2.7175605 3.735485 ]
 [2.7798567 3.7560742]
 [2.834294  3.764545 ]
 [2.8791811 3.7828658]]
dis=[[2.605638   0.86634713]
 [2.5754719  0.84573466]
 [2.5759015  0.8605949 ]
 [2.5816152  0.88078994]
 [2.5909884  0.9039059 ]
 [2.5954812  0.9264773 ]
 [2.6001015  0.94626987]
 [2.6061692  0.9723522 ]
 [2.6093912  0.9956387 ]
 [2.609692   1.0086876 ]
 [2.6360884  1.0439544 ]
 [2.6380906  1.0613532 ]
 [2.663162   1.1005394 ]
 [2.6852646  1.1352774 ]
 [2.7090633  1.1696202 ]
 [2.7476277  1.220962  ]
 [2.7704496  1.2590777 ]
 [2.7793062  1.2843107 ]
 [2.8058074  1.3352352 ]
 [2.8420424  1.3894435 ]
 [2.879081   1.4353687 ]
 [2.9147284  1.4948727 ]
 [2.9461815  1.5376419 ]
 [2.9931486  1.5984378 ]
 [3.0106664  1.6315805 ]]
dis=[[1.8455669 2.615597 ]
 [1.8677275 2.6866877]
 [1.9136723 2.7363205]
 [1.9522614 2.7769992]
 [2.010544  2.7937338]
 [2.067818  2.8130302]
 [2.1429086 2.8059406]
 [2.2120233 2.8233511]
