epoch = 0
 [1.837608   0.5484272 ]
 [1.8063505  0.57430124]
 [1.7667612  0.60649616]
 [1.7357961  0.63449556]
 [1.6705999  0.6976458 ]
 [1.610267   0.7575992 ]
 [1.5606215  0.8069923 ]
 [1.5143377  0.8532886 ]
 [1.4575953  0.90997744]
 [1.4067852  0.96088034]
 [1.3509068  1.0167959 ]
 [1.3162116  1.0516369 ]
 [1.2708048  1.0974302 ]
 [1.2220598  1.1468734 ]
 [1.1567436  1.2121416 ]
 [1.0927212  1.2762924 ]
 [1.0445955  1.3258818 ]
 [0.9784478  1.3906382 ]
 [0.9208362  1.4480501 ]
 [0.8596803  1.5095156 ]]
dis=[[2.8401062 3.349311 ]
 [2.821252  3.3942356]
 [2.8027992 3.4266999]
 [2.7822754 3.4597497]
 [2.7372105 3.481492 ]
 [2.6927853 3.4381435]
 [2.6390212 3.3848758]
 [2.5947444 3.3410728]
 [2.5422456 3.289373 ]
 [2.4856443 3.2329054]
 [2.4445133 3.1923997]
 [2.3969274 3.1459563]
 [2.3489106 3.0985901]
 [2.293669  3.043648 ]
 [2.2348878 2.985318 ]
 [2.193802  2.9444714]
 [2.1523514 2.9030826]
 [2.095879  2.8465502]
 [2.0494251 2.7997417]
 [1.9825311 2.7322576]
 [1.9222513 2.6713781]
 [1.870842  2.6183896]
 [1.8159778 2.5621958]
 [1.769491  2.5137508]
 [1.6954451 2.4372861]]
dis=[[3.1453655  0.18179774]
 [3.0953252  0.22164191]
 [3.0611916  0.2471465 ]
 [3.022952   0.27518713]
 [2.960672   0.33370927]
 [2.9171846  0.37153673]
 [2.872471   0.4180454 ]
 [2.8320122  0.45416057]
 [2.7839952  0.49618465]
 [2.7485907  0.5260222 ]
 [2.7050004  0.5684106 ]
 [2.6629298  0.60808027]
 [2.6328042  0.6350949 ]
 [2.5762     0.69090617]
 [2.5195396  0.74740356]
 [2.4691603  0.7985905 ]
 [2.43444    0.8346907 ]
 [2.3880763  0.88397485]
 [2.3376527  0.9359949 ]
 [2.2835898  0.99538   ]
 [2.2272606  1.054825  ]
 [2.1787899  1.1068532 ]
 [2.1337833  1.1563247 ]
 [2.078497   1.2205836 ]
 [2.014708   1.2881457 ]]
dis=[[3.200021   1.0117563 ]
 [3.247042   0.93781084]
 [3.3082273  0.8880688 ]
 [3.3826478  0.8547634 ]
 [3.4560907  0.80289465]
 [3.5214863  0.76982725]
 [3.5846138  0.74828255]
 [3.656087   0.7518855 ]
 [3.718578   0.75164336]
 [3.7051375  0.748971  ]
 [3.6876657  0.7700888 ]
 [3.6741374  0.79832774]
 [3.655751   0.8124091 ]
 [3.630171   0.8349515 ]
 [3.6077404  0.8649096 ]
 [3.6259694  0.938257  ]
 [3.6201618  0.97812676]
 [3.622977   1.0172803 ]
 [3.6214247  1.050089  ]
 [3.6174395  1.0868366 ]
 [3.6275644  1.135294  ]
 [3.6233046  1.1681405 ]
 [3.617137   1.2107136 ]
 [3.6200938  1.2632283 ]
 [3.6268365  1.3215277 ]]
dis=[[1.0415741 3.04826  ]
 [1.0696888 2.9587839]
 [1.0896157 2.858345 ]
 [1.108796  2.7433035]
 [1.1570194 2.6259584]
 [1.1953052 2.5385551]
 [1.2389072 2.4583588]
 [1.2816665 2.3666978]
 [1.3178694 2.302072 ]
 [1.3747479 2.2052753]
 [1.4331796 2.1273751]
 [1.4813495 2.0542796]
 [1.5247055 1.9856352]
 [1.571419  1.9080291]
 [1.6040521 1.840579 ]
 [1.6268156 1.7879914]
 [1.6748627 1.7077249]
 [1.7079228 1.6354307]
 [1.7365599 1.5679535]
 [1.7752365 1.4836563]
 [1.7807353 1.4274788]
 [1.8075805 1.3634148]
 [1.850442  1.2868323]
 [1.8925098 1.2175695]
 [1.9266218 1.1534774]]
dis=[[2.7079108 3.7393386]
 [2.7279396 3.7296174]
 [2.7299948 3.737003 ]
 [2.7315612 3.7467346]
 [2.725377  3.7654326]
 [2.7186584 3.787357 ]
 [2.6873875 3.8274696]
 [2.658274  3.862338 ]
 [2.6564567 3.8743987]
 [2.6553967 3.8921292]
 [2.6319933 3.9260015]
 [2.5997863 3.9565184]
 [2.5927126 3.9206374]
 [2.5807579 3.8947315]
 [2.5644531 3.869178 ]
 [2.5442524 3.8272119]
 [2.5360255 3.7707915]
 [2.5063033 3.7271142]
 [2.4949632 3.6866705]
 [2.4766026 3.6354902]
 [2.45203   3.590615 ]
 [2.4297702 3.5706596]
 [2.404636  3.5396624]
 [2.3857675 3.497916 ]
 [2.3758214 3.4392567]]
dis=[[2.0135212  1.9339463 ]
 [1.9953526  1.926134  ]
 [1.9607266  1.9352843 ]
 [1.9001721  1.9740053 ]
 [1.8466653  2.0140402 ]
 [1.7834209  2.0625138 ]
 [1.7092607  2.122663  ]
 [1.6329325  2.1910384 ]
 [1.5471362  2.269371  ]
 [1.4750528  2.3313618 ]
 [1.3958583  2.4049695 ]
 [1.3219569  2.4753613 ]
 [1.2223952  2.5693905 ]
 [1.1470288  2.6418636 ]
 [1.0559225  2.7317023 ]
 [0.9550032  2.8298128 ]
 [0.8515293  2.9327178 ]
 [0.76144004 3.022867  ]
 [0.67187905 3.1128993 ]
 [0.5864269  3.201938  ]
 [0.4895641  3.3053582 ]
 [0.3865713  3.420034  ]
 [0.31740245 3.5168426 ]
 [0.25805056 3.6292784 ]
 [0.24982747 3.7364705 ]]
dis=[[2.8146188 3.2300267]
 [2.8478103 3.2391427]
 [2.872672  3.2597847]
 [2.8955135 3.2811105]
 [2.9253845 3.294303 ]
 [2.940012  3.3281054]
 [2.962342  3.3653476]
 [2.9998713 3.3880408]
 [3.0211573 3.4158344]
 [3.06054   3.4374933]
 [3.0959    3.4664676]
 [3.1282291 3.4915473]
 [3.17167   3.5271957]
 [3.1988196 3.5492325]
 [3.2312722 3.571805 ]
 [3.2852354 3.5873244]
 [3.3047261 3.610322 ]
 [3.3179116 3.6383178]
 [3.3500402 3.660859 ]
 [3.385411  3.688826 ]
 [3.4249148 3.7113824]
 [3.4523609 3.7373416]
 [3.4903104 3.7643008]
 [3.5306275 3.790774 ]
 [3.5711863 3.8054862]]
dis=[[1.8034059 3.1106424]
 [1.804619  3.0875523]
 [1.7968102 3.0522082]
 [1.7860276 3.0064194]
 [1.7514307 2.9508111]
 [1.7269536 2.9007638]
 [1.6814454 2.82234  ]
 [1.6590807 2.771539 ]
 [1.6423434 2.725659 ]
 [1.6170676 2.660794 ]
 [1.6094197 2.6088629]
 [1.5945811 2.5602083]
 [1.5761944 2.4929528]
 [1.5668421 2.4475617]
 [1.555098  2.3864346]
 [1.5369774 2.3276536]
 [1.5258683 2.2736971]
 [1.5211622 2.2168293]
 [1.5323904 2.1757975]
 [1.5198361 2.120269 ]
 [1.5138199 2.054734 ]
 [1.5271245 1.9927591]
 [1.5296941 1.9437861]
 [1.5415499 1.8951931]
 [1.5545564 1.8377962]]
dis=[[1.76621   1.7358449]
 [1.7619464 1.8145374]
 [1.7494191 1.8975682]
 [1.7457656 1.9849933]
 [1.7321595 2.061503 ]
 [1.7156383 2.132789 ]
 [1.7017614 2.2131805]
 [1.6841209 2.296377 ]
 [1.6613197 2.3939471]
 [1.6543666 2.481285 ]
 [1.6355138 2.5685978]
 [1.6440418 2.6583133]
 [1.6295189 2.7430148]
 [1.6396621 2.8273313]
 [1.6453718 2.8954573]
 [1.6548928 2.9886718]
 [1.6445023 3.0572097]
 [1.6489675 3.1340704]
 [1.6503357 3.1222038]
 [1.6554466 3.0685773]
 [1.6622396 3.0268505]
 [1.66657   2.9706237]
 [1.6805315 2.917389 ]
 [1.681737  2.8835075]
 [1.6946656 2.8339493]]
dis=[[3.442422  3.1374993]
 [3.4526372 3.1583834]
 [3.4626417 3.1784816]
 [3.459649  3.1827288]
 [3.455612  3.1876285]
 [3.4372094 3.1837444]
 [3.435348  3.1913278]
 [3.4244444 3.1934376]
 [3.4150221 3.1953468]
 [3.4161978 3.2069354]
 [3.3948424 3.197996 ]
 [3.3940234 3.2086725]
 [3.370294  3.1965578]
 [3.3803396 3.21641  ]
 [3.3730738 3.2214298]
 [3.367319  3.2276938]
 [3.367129  3.2374372]
 [3.3705835 3.2517817]
 [3.36401   3.2572205]
 [3.3593836 3.2639053]
 [3.3491213 3.2646213]
 [3.3435867 3.2741227]
 [3.3363118 3.2800248]
 [3.338204  3.2962387]
 [3.323214  3.2941356]]
dis=[[1.3136232 2.206828 ]
 [1.3570474 2.2734983]
 [1.4003687 2.3435209]
 [1.4331067 2.4114528]
 [1.4667206 2.4962845]
 [1.5005804 2.5703044]
 [1.5222144 2.650327 ]
 [1.5525106 2.719939 ]
 [1.5748289 2.8042006]
 [1.608435  2.8826916]
 [1.6098412 2.9409797]
 [1.6306969 3.0051508]
 [1.6630116 3.0822625]
 [1.6681232 3.1407764]
 [1.6667998 3.1855304]
 [1.6775275 3.2427275]
 [1.695903  3.319606 ]
 [1.7142425 3.3888462]
 [1.7298608 3.458626 ]
 [1.7593354 3.5300508]
 [1.776188  3.5869477]
 [1.8004205 3.656014 ]
 [1.8252655 3.6909204]
 [1.8482828 3.687315 ]
 [1.8811721 3.6747015]]
dis=[[2.1574266 1.6258477]
 [2.0873492 1.6334529]
 [2.0414033 1.6418552]
 [1.987669  1.6650554]
 [1.9475372 1.7042779]
 [1.9237722 1.744244 ]
 [1.9175451 1.7938752]
 [1.9117118 1.8509759]
 [1.9011174 1.9118568]
 [1.909029  1.9705974]
 [1.9042696 2.0348184]
 [1.9185121 2.100496 ]
 [1.9469022 2.168817 ]
 [1.9658799 2.2336903]
 [2.0038362 2.30964  ]
 [2.0235195 2.3711915]
 [2.0499816 2.43016  ]
 [2.0972657 2.5116377]
 [2.1289768 2.5840175]
 [2.186141  2.6686206]
 [2.2162404 2.7355576]
 [2.2491791 2.796382 ]
 [2.2818947 2.8491516]
 [2.330075  2.9290402]
 [2.372726  2.9912736]]
dis=[[3.0957096 2.7082713]
 [3.1097884 2.6883247]
 [3.128702  2.6652954]
 [3.1477494 2.642605 ]
 [3.1813467 2.6058085]
 [3.2203898 2.5654533]
 [3.26361   2.5207908]
 [3.3001199 2.4838238]
 [3.324216  2.459773 ]
 [3.3475032 2.437455 ]
 [3.363315  2.4237719]
 [3.3989267 2.3916516]
 [3.4238205 2.371744 ]
 [3.4687238 2.3313386]
 [3.5100944 2.2951984]
 [3.5449653 2.2690802]
 [3.5761833 2.2440455]
 [3.6078007 2.2191615]
 [3.6452687 2.1949725]
 [3.6697547 2.1774774]
 [3.7075953 2.1534286]
 [3.7561176 2.1210554]
 [3.8030238 2.091168 ]
 [3.8453672 2.0704715]
 [3.8951883 2.0438268]]
dis=[[2.5538511 2.951287 ]
 [2.5159123 2.9645576]
 [2.5057437 2.9580028]
 [2.5081003 2.9377024]
 [2.5069692 2.9260333]
 [2.5186892 2.9043746]
 [2.529257  2.8873415]
 [2.5513623 2.8600538]
 [2.5735395 2.8333952]
 [2.5943222 2.8096495]
 [2.616595  2.7866876]
 [2.632692  2.771877 ]
 [2.6461782 2.7619257]
 [2.6709654 2.7409632]
 [2.7115698 2.7119224]
 [2.7310717 2.7039566]
 [2.750784  2.6959152]
 [2.7638853 2.698518 ]
 [2.7983289 2.6860778]
 [2.834698  2.6699712]
 [2.8442829 2.6824932]
 [2.874321  2.6841285]
 [2.8971417 2.693442 ]
 [2.9262052 2.700903 ]
 [2.9407697 2.7243822]]
dis=[[3.1493948 2.3023934]
 [3.0789247 2.2644136]
 [3.0065382 2.2340117]
 [2.9759073 2.2421978]
 [2.9278004 2.2437887]
 [2.893366  2.2616465]
 [2.8225899 2.2680154]
 [2.7724779 2.2817855]
 [2.7256444 2.3024213]
 [2.676647  2.313887 ]
 [2.6285954 2.3220792]
 [2.5801213 2.3413079]
 [2.5322118 2.3586729]
 [2.487813  2.3744404]
 [2.4360447 2.4127092]
 [2.3773818 2.4304137]
 [2.324961  2.4622068]
 [2.2605543 2.4980786]
 [2.1964085 2.527537 ]
 [2.1375027 2.5586593]
 [2.0967922 2.5924203]
 [2.0545185 2.6390233]
 [2.0037239 2.6746068]
 [1.9503624 2.7220333]
 [1.9106559 2.775942 ]]
dis=[[3.452271  3.0728955]
 [3.446177  3.0733802]
 [3.4297352 3.0663931]
 [3.4005344 3.0440166]
 [3.3714914 3.0230355]
 [3.3449085 3.0020933]
 [3.3113685 2.9771242]
 [3.2700992 2.9448085]
 [3.2420797 2.921655 ]
 [3.2140806 2.9019766]
 [3.1939821 2.8914297]
 [3.1651406 2.8766944]
 [3.1505942 2.8704128]
 [3.1145415 2.8466806]
 [3.1046119 2.852049 ]
 [3.089252  2.8475337]
 [3.0531204 2.8250968]
 [3.0227757 2.802828 ]
 [3.013513  2.806789 ]
 [2.9823976 2.7910883]
 [2.9573522 2.7794569]
 [2.9235868 2.757652 ]
 [2.9020438 2.7504146]
 [2.891505  2.7536495]
 [2.8809426 2.7600174]]
dis=[[3.1078615 1.8780078]
 [3.0390656 1.8202004]
 [2.9733324 1.7763282]
 [2.9291089 1.7423444]
 [2.8678164 1.7001685]
 [2.8050013 1.6777875]
 [2.7458656 1.6618794]
 [2.6776884 1.6633412]
 [2.5966191 1.6497878]
 [2.5093107 1.6486517]
 [2.432142  1.6478152]
 [2.339106  1.6671087]
 [2.2682557 1.668723 ]
 [2.1824508 1.6846741]
 [2.1051195 1.6991687]
 [2.0492556 1.7222273]
 [1.9784595 1.7736529]
 [1.9093623 1.8204802]
 [1.8426586 1.8887999]
 [1.7852763 1.9412175]
 [1.7393497 1.9838388]
 [1.6874563 2.0250735]
 [1.6479104 2.0786786]
 [1.6284884 2.1398754]
 [1.5953716 2.198623 ]]
dis=[[1.9194366 3.0555518]
 [1.8549314 2.9934978]
 [1.8097847 2.946767 ]
 [1.752832  2.8987498]
 [1.7030976 2.830429 ]
 [1.6705315 2.7691905]
 [1.6438346 2.7036922]
 [1.6198987 2.6467307]
 [1.6090791 2.6011877]
 [1.5852236 2.5525079]
 [1.5673251 2.4857862]
 [1.5681127 2.4229648]
 [1.5786933 2.3641298]
 [1.6065323 2.3036442]
 [1.628705  2.2394717]
 [1.6618358 2.168427 ]
 [1.7166548 2.1063755]
 [1.7837354 2.0220215]
 [1.858437  1.9474674]
 [1.9262366 1.8783089]
 [1.9997393 1.8009732]
 [2.0635474 1.727993 ]
 [2.1323755 1.6730713]
 [2.196041  1.6047299]
 [2.2650526 1.5543785]]
dis=[[3.1919854 3.4594646]
 [3.1213846 3.5294976]
 [3.073034  3.5685055]
 [3.0276024 3.547363 ]
 [2.9777253 3.5361102]
 [2.932337  3.5197496]
 [2.886713  3.4931293]
 [2.8492124 3.4854465]
 [2.8063774 3.4687223]
 [2.7622535 3.462402 ]
 [2.6949468 3.4417303]
 [2.6461453 3.4324598]
 [2.5962296 3.428602 ]
 [2.5485451 3.4333415]
 [2.484394  3.4279115]
 [2.4366343 3.4224534]
 [2.3840673 3.4191804]
 [2.3327234 3.4104335]
 [2.3058233 3.4075255]
 [2.2574534 3.393315 ]
 [2.2059183 3.3940232]
 [2.1553416 3.3853917]
 [2.075963  3.3645692]
 [2.0256386 3.378781 ]
 [1.9679673 3.3746614]]
dis=[[3.447911  2.525046 ]
 [3.4091623 2.5985088]
 [3.349453  2.6706614]
 [3.295402  2.736681 ]
 [3.2579556 2.7926116]
 [3.2251914 2.8452358]
 [3.2051935 2.8823876]
 [3.180616  2.9300046]
 [3.1584334 2.9701724]
 [3.1311085 3.0159435]
 [3.1087685 3.067438 ]
 [3.0871122 3.1139457]
 [3.0687177 3.1613073]
 [3.0415037 3.2139432]
 [3.0282931 3.270256 ]
 [3.0106072 3.3128347]
 [2.9934564 3.36529  ]
 [2.974334  3.4178936]
 [2.9620497 3.4684126]
 [2.9484236 3.514029 ]
 [2.9406793 3.5568428]
 [2.935702  3.6050856]
 [2.9351046 3.628735 ]
 [2.9176714 3.5670304]
 [2.909549  3.5148396]]
dis=[[0.8705765  1.82703   ]
 [0.9305792  1.7036142 ]
 [0.98463964 1.6076787 ]
 [1.0488149  1.5148582 ]
 [1.1226534  1.4292148 ]
 [1.1898185  1.3614824 ]
 [1.2630033  1.2997042 ]
 [1.33228    1.2540239 ]
 [1.4072188  1.206062  ]
 [1.4865547  1.1781137 ]
 [1.5500202  1.1694558 ]
 [1.6244342  1.1664948 ]
 [1.6925461  1.171664  ]
 [1.767322   1.1707375 ]
 [1.8096943  1.2024032 ]
 [1.8574052  1.2533633 ]
 [1.8957314  1.2996194 ]
 [1.9322488  1.3566005 ]
 [1.9767959  1.409254  ]
 [2.0262387  1.4589242 ]
 [2.0655878  1.516302  ]
 [2.1073327  1.5762029 ]
 [2.1440952  1.6379876 ]
 [2.1846793  1.7182204 ]
 [2.219377   1.8005534 ]]
dis=[[4.348455  3.859031 ]
 [4.362183  3.8444884]
 [4.341526  3.817418 ]
 [4.3474274 3.7876196]
 [4.354332  3.7515352]
 [4.374587  3.7313862]
 [4.3387237 3.6979406]
 [4.327181  3.688215 ]
 [4.295729  3.659009 ]
 [4.26626   3.63074  ]
 [4.2170115 3.5834413]
 [4.188658  3.554578 ]
 [4.157911  3.5273151]
 [4.1349516 3.5045483]
 [4.112673  3.4839246]
 [4.078067  3.4536352]
 [4.065713  3.441756 ]
 [4.037645  3.4152327]
 [4.011568  3.3915524]
 [3.969334  3.3509352]
 [3.9400027 3.325898 ]
 [3.9138436 3.299283 ]
 [3.8918793 3.2806735]
 [3.866074  3.2610202]
 [3.8439553 3.239972 ]]
dis=[[2.019318  3.1197782]
 [2.0655606 3.0639598]
 [2.1293159 3.0202773]
 [2.198703  2.9745424]
 [2.2593558 2.9273822]
 [2.326461  2.895081 ]
 [2.3944147 2.8564453]
 [2.4464674 2.8291497]
 [2.5169437 2.7980978]
 [2.587361  2.7721741]
 [2.630711  2.757278 ]
 [2.678645  2.7390063]
 [2.7309146 2.7251272]
 [2.800002  2.6916935]
 [2.8637865 2.6741886]
 [2.9241319 2.663578 ]
 [2.986832  2.6562974]
 [3.0350523 2.6350348]
 [3.0757825 2.6284208]
 [3.1279283 2.6245584]
 [3.152322  2.6118987]
 [3.1095192 2.6145873]
 [3.05335   2.6052456]
 [2.9941087 2.5826538]
 [2.9246051 2.572682 ]]
dis=[[2.0576751 1.6575384]
 [2.041031  1.7445059]
 [2.044284  1.8307898]
 [2.0695028 1.8793063]
 [2.1001344 1.9295334]
 [2.1370068 1.9765022]
 [2.2097619 2.0221133]
 [2.279344  2.0499573]
 [2.3307045 2.1084619]
 [2.4009929 2.1382873]
 [2.4758136 2.1828945]
 [2.541222  2.2314203]
 [2.6036775 2.2708642]
 [2.684961  2.3067386]
 [2.765514  2.336064 ]
 [2.8485596 2.3742523]
 [2.931632  2.4052105]
 [3.018566  2.4316688]
 [3.07183   2.4565303]
 [3.1563463 2.4999704]
 [3.2344115 2.5397983]
 [3.2971494 2.5694075]
 [3.3822114 2.6118636]
 [3.4648292 2.657752 ]
 [3.5345905 2.6969118]]
dis=[[0.8610994  3.3397057 ]
 [0.95537865 3.4336753 ]
 [1.0544627  3.528921  ]
 [1.1519583  3.5434234 ]
 [1.2454321  3.4547267 ]
 [1.3290766  3.3786073 ]
 [1.4145317  3.302374  ]
 [1.494919   3.2331202 ]
 [1.5588622  3.182231  ]
 [1.6250154  3.1366143 ]
 [1.7045625  3.080984  ]
 [1.7847795  3.0252683 ]
 [1.8517878  2.9801939 ]
 [1.8979952  2.9613442 ]
 [1.9302322  2.948051  ]
 [1.9797786  2.9199717 ]
 [2.0191276  2.9231055 ]
 [2.0678918  2.9151974 ]
 [2.0889206  2.9286728 ]
 [2.1339757  2.9203079 ]
 [2.17865    2.9135747 ]
 [2.224619   2.914892  ]
 [2.2703142  2.9086087 ]
 [2.3127997  2.901007  ]
 [2.3660605  2.8990507 ]]
dis=[[2.1554983 3.4976802]
 [2.086293  3.4792666]
 [2.0589962 3.4891522]
 [2.0407445 3.4999046]
 [2.0165684 3.5175424]
 [2.0092213 3.5456707]
 [2.0054483 3.5753772]
 [2.0127094 3.616367 ]
 [2.0226734 3.6583934]
 [2.0384624 3.710359 ]
 [2.0562923 3.7725778]
 [2.07514   3.819986 ]
 [2.094478  3.8629448]
 [2.1180453 3.9082568]
 [2.1516683 3.9689193]
 [2.163846  3.9318898]
 [2.202089  3.890477 ]
 [2.2153132 3.8308094]
 [2.2318647 3.7674274]
 [2.2394593 3.7252982]
 [2.2582245 3.6808057]
 [2.28985   3.6228178]
 [2.3057299 3.5831556]
 [2.3244202 3.521027 ]
 [2.3496172 3.4692016]]
dis=[[2.5515144 2.0360181]
 [2.6253285 1.9722117]
 [2.6840558 1.9306438]
 [2.7362628 1.908792 ]
 [2.80487   1.897867 ]
 [2.870068  1.8826625]
 [2.9399014 1.8655487]
 [3.0068407 1.8575593]
 [3.0720706 1.8632404]
 [3.146324  1.8543451]
 [3.0886116 1.8654257]
 [3.0414395 1.9014151]
 [2.9935079 1.9172033]
 [2.9368942 1.9456093]
 [2.8872862 1.9625397]
 [2.8246703 1.989012 ]
 [2.7661934 2.0169928]
 [2.7202036 2.0633976]
 [2.6906228 2.0903833]
 [2.6465144 2.1205537]
 [2.6069105 2.1503115]
 [2.5533953 2.1862133]
 [2.538096  2.2218432]
 [2.514833  2.2683837]
 [2.4939861 2.2864027]]
dis=[[3.507213  2.6290033]
 [3.495308  2.6043139]
 [3.501684  2.578879 ]
 [3.5227947 2.5234253]
 [3.5546432 2.4687138]
 [3.5788696 2.4166083]
 [3.6165178 2.3608124]
 [3.6320808 2.3298974]
 [3.655132  2.2843437]
 [3.7002087 2.2249289]
 [3.7222862 2.179104 ]
 [3.7536547 2.1323514]
 [3.7883816 2.0813558]
 [3.8300312 2.0262828]
 [3.8785028 1.9660907]
 [3.9001956 1.9003867]
 [3.8502762 1.858592 ]
 [3.8070831 1.8245031]
 [3.7456014 1.7620945]
 [3.675521  1.7061788]
 [3.6448617 1.668413 ]
 [3.595171  1.6153187]
 [3.5450048 1.5644561]
 [3.484512  1.5246996]
 [3.431072  1.4678268]]
dis=[[2.3960476 2.2295287]
 [2.4131687 2.214764 ]
 [2.4103022 2.179677 ]
 [2.402155  2.1415677]
 [2.4031415 2.1109774]
 [2.3907893 2.0601127]
 [2.370458  2.0086756]
 [2.364328  1.9707813]
 [2.346607  1.9288393]
 [2.3275006 1.8763999]
 [2.299163  1.8045937]
 [2.287853  1.7605622]
 [2.269748  1.7097455]
 [2.257203  1.6589428]
 [2.2443962 1.6169949]
 [2.232768  1.5659693]
 [2.226887  1.5068642]
 [2.2000518 1.4550159]
 [2.1897569 1.4082402]
 [2.160494  1.3553627]
 [2.14309   1.3167951]
 [2.1395392 1.2774632]
 [2.121326  1.227366 ]
 [2.1219287 1.2048559]
 [2.109787  1.1632107]]
dis=[[1.489109   1.666503  ]
 [1.5629036  1.6017196 ]
 [1.629386   1.5292963 ]
 [1.6958045  1.4529606 ]
 [1.7391857  1.3828627 ]
 [1.7817447  1.327845  ]
 [1.8172703  1.265098  ]
 [1.8614298  1.1882653 ]
 [1.8757774  1.1337029 ]
 [1.9093515  1.0482552 ]
 [1.9538724  0.9592152 ]
 [1.9992864  0.88224566]
 [2.0213413  0.8109552 ]
 [2.0591717  0.73120695]
 [2.1008835  0.66127634]
 [2.1444018  0.5865187 ]
 [2.178728   0.5263369 ]
 [2.2222812  0.45679203]
 [2.2625263  0.40416   ]
 [2.2944548  0.36289355]
 [2.3431685  0.32032523]
 [2.3938272  0.3004196 ]
 [2.4336061  0.3052727 ]
 [2.4720874  0.3114311 ]
 [2.5216548  0.32558396]]
dis=[[1.7165086 2.9730217]
 [1.7637694 2.9753873]
 [1.8259013 2.979594 ]
 [1.8904274 2.9905322]
 [1.9512817 3.0021114]
 [2.0173361 3.0106413]
 [2.079933  3.0088954]
 [2.1068964 2.9901757]
 [2.157567  2.987353 ]
 [2.1969426 2.978617 ]
 [2.2559435 2.9766681]
 [2.293802  2.9456754]
 [2.3257382 2.912143 ]
 [2.377207  2.8929274]
 [2.418575  2.8749793]
 [2.4749842 2.8728104]
 [2.5316207 2.870019 ]
 [2.6015527 2.8701756]
 [2.6724217 2.879298 ]
 [2.7334657 2.8910725]
 [2.7803867 2.8896255]
 [2.8540597 2.899905 ]
 [2.9113958 2.9135137]
 [2.9646134 2.9065857]
 [3.0182347 2.9158049]]
dis=[[0.60531914 2.2993639 ]
 [0.51453525 2.2279058 ]
 [0.4398338  2.1681044 ]
 [0.35323372 2.1346204 ]
 [0.27842396 2.1209035 ]
 [0.22648907 2.1070814 ]
 [0.18554816 2.1165078 ]
 [0.19414745 2.148979  ]
 [0.2389324  2.1851988 ]
 [0.3169518  2.2444608 ]
 [0.39350012 2.3176703 ]
 [0.50118583 2.396     ]
 [0.62200034 2.502031  ]
 [0.74028265 2.5913079 ]
 [0.87897277 2.7010508 ]
 [1.0169864  2.7993853 ]
 [1.1271603  2.8848042 ]
 [1.2399917  2.9769917 ]
 [1.3354095  3.0566897 ]
 [1.4215336  3.1356974 ]
 [1.5224549  3.2262273 ]
 [1.6024487  3.302134  ]
 [1.6838193  3.378584  ]
 [1.7562768  3.4549315 ]
 [1.8158152  3.5206487 ]]
dis=[[2.5207255 2.974641 ]
 [2.542159  3.0287724]
 [2.5687351 3.0796552]
 [2.5945451 3.1212938]
 [2.6337075 3.1583319]
 [2.674911  3.2072153]
 [2.723475  3.25131  ]
 [2.8009653 3.2849925]
 [2.8508074 3.3143363]
 [2.907198  3.367577 ]
 [2.9435265 3.3892086]
 [3.0033894 3.4035544]
 [3.0585501 3.4394743]
 [3.115633  3.4916415]
 [3.1735985 3.5360382]
 [3.2205813 3.5683577]
 [3.255223  3.6112564]
 [3.3063738 3.6616685]
 [3.350682  3.697311 ]
 [3.3691883 3.7278035]
 [3.4058416 3.7618194]
 [3.4601846 3.7108502]
 [3.4874458 3.687099 ]
 [3.5355449 3.6423638]
 [3.4979515 3.6100106]]
dis=[[1.5289145  2.5386083 ]
 [1.5122764  2.5339327 ]
 [1.4923582  2.5364132 ]
 [1.4443029  2.5755894 ]
 [1.4075371  2.6073446 ]
 [1.3446386  2.6689026 ]
 [1.2983613  2.71756   ]
 [1.2379134  2.7819636 ]
 [1.1568956  2.8718805 ]
 [1.0742184  2.9622872 ]
 [1.0102266  3.0418973 ]
 [0.9416063  3.1299036 ]
 [0.87720823 3.2319949 ]
 [0.80651253 3.338281  ]
 [0.76871246 3.4318357 ]
 [0.7319048  3.533134  ]
 [0.72441953 3.6390994 ]
 [0.74898916 3.7390797 ]
 [0.7734869  3.848582  ]
 [0.8277568  3.9504082 ]
 [0.8831386  4.052399  ]
 [0.93818027 4.08656   ]
 [0.9988695  4.036305  ]
 [1.0735708  3.9751782 ]
 [1.1429615  3.9205651 ]]
dis=[[2.2814782 3.1153908]
 [2.189894  3.1955829]
 [2.0903852 3.2922482]
 [2.0180256 3.365588 ]
 [1.9654454 3.434375 ]
 [1.9208285 3.4697733]
 [1.8626542 3.4364688]
 [1.8167506 3.4046037]
 [1.7421696 3.3618436]
 [1.6955019 3.323774 ]
 [1.6319934 3.2896936]
 [1.5819421 3.257197 ]
 [1.5204223 3.215158 ]
 [1.4666241 3.187166 ]
 [1.4302722 3.1405725]
 [1.3889713 3.114446 ]
 [1.352765  3.0679154]
 [1.3184915 3.0210202]
 [1.3026489 2.9606228]
 [1.273249  2.915753 ]
 [1.2617455 2.8749309]
 [1.2567873 2.809257 ]
 [1.2571236 2.751889 ]
 [1.2576549 2.7022722]
 [1.2845927 2.633224 ]]
dis=[[1.6686828 2.980504 ]
 [1.7205092 2.920074 ]
 [1.7777913 2.855273 ]
 [1.8197623 2.8055437]
 [1.8559817 2.747193 ]
 [1.9110005 2.676354 ]
 [1.9473556 2.6157782]
 [1.9962034 2.547081 ]
