epoch = 0
dis=[[1.4882224  3.2195117 ]
 [1.4656328  3.2447467 ]
 [1.4107025  3.2967858 ]
 [1.3345762  3.3681703 ]
 [1.2663403  3.3220177 ]
 [1.2084918  3.2712386 ]
 [1.1435423  3.219925  ]
 [1.0762532  3.1495621 ]
 [1.0248357  3.0689406 ]
 [0.974214   2.9905386 ]
 [0.9446979  2.8902328 ]
 [0.90584135 2.7995162 ]
 [0.88825583 2.7028959 ]
 [0.868951   2.6156137 ]
 [0.8832782  2.521838  ]
 [0.91034615 2.4247901 ]
 [0.95532703 2.3317807 ]
 [1.0085233  2.253629  ]
 [1.0694007  2.1716807 ]
 [1.1377937  2.0930037 ]
 [1.2362677  1.9908236 ]
 [1.3288987  1.902594  ]
 [1.4348719  1.8079824 ]
 [1.5421844  1.7183787 ]
 [1.6525413  1.6347463 ]]
dis=[[2.8938665 3.0732696]
 [2.8680193 3.0510385]
 [2.8083816 2.9941535]
 [2.755161  2.939825 ]
 [2.7042391 2.888491 ]
 [2.636594  2.8065805]
 [2.583656  2.737215 ]
 [2.5075    2.646811 ]
 [2.4467063 2.5656064]
 [2.395793  2.4918997]
 [2.34988   2.4224386]
 [2.2884986 2.3379986]
 [2.2397947 2.2518268]
 [2.1925623 2.1586916]
 [2.1365807 2.054203 ]
 [2.094445  1.9635296]
 [2.0618527 1.8685526]
 [2.0525093 1.7812563]
 [2.0298674 1.682512 ]
 [2.0033526 1.5861386]
 [2.0072181 1.5039613]
 [2.031711  1.4190772]
 [2.051727  1.348755 ]
 [2.0726476 1.2596526]
 [2.0922782 1.1791755]]
dis=[[3.0079188  1.3345257 ]
 [3.0601573  1.3832425 ]
 [3.1385353  1.4495124 ]
 [3.062243   1.5168481 ]
 [2.967743   1.6035012 ]
 [2.8729243  1.6763619 ]
 [2.7861617  1.7476541 ]
 [2.6847534  1.8357983 ]
 [2.5919738  1.9127136 ]
 [2.4928186  2.0033767 ]
 [2.4049046  2.0896506 ]
 [2.2931676  2.1853225 ]
 [2.1972826  2.2739363 ]
 [2.086481   2.3696027 ]
 [1.9683629  2.4826512 ]
 [1.851512   2.5912082 ]
 [1.7393463  2.7030792 ]
 [1.6005472  2.8335738 ]
 [1.4779527  2.954527  ]
 [1.3452828  3.0895605 ]
 [1.2217796  3.216211  ]
 [1.1041912  3.2376847 ]
 [0.9655109  3.1108227 ]
 [0.83347565 2.9889257 ]
 [0.70171493 2.8665838 ]]
dis=[[2.9553337  2.869956  ]
 [2.8955877  2.88118   ]
 [2.8145752  2.8968048 ]
 [2.739327   2.9006567 ]
 [2.654665   2.916496  ]
 [2.5607078  2.921246  ]
 [2.4672606  2.940699  ]
 [2.3652616  2.9447849 ]
 [2.2607539  2.9622908 ]
 [2.161539   2.9853272 ]
 [2.0688603  2.9963953 ]
 [1.9459703  3.0359342 ]
 [1.8534896  3.0743449 ]
 [1.7483877  3.1011415 ]
 [1.641237   3.1320045 ]
 [1.536711   3.1679983 ]
 [1.4287952  3.2052064 ]
 [1.2957029  3.2509153 ]
 [1.1915468  3.2837687 ]
 [1.0538862  3.3493447 ]
 [0.9400791  3.395188  ]
 [0.8289359  3.4458277 ]
 [0.7088312  3.5126398 ]
 [0.6038191  3.5703785 ]
 [0.51778764 3.622383  ]]
dis=[[2.6048405  2.858567  ]
 [2.5448399  2.924479  ]
 [2.4754257  2.9931371 ]
 [2.398201   3.0671594 ]
 [2.3205578  3.1553404 ]
 [2.2512443  3.2309217 ]
 [2.166713   3.302666  ]
 [2.0885458  3.3786952 ]
 [1.9850322  3.4624074 ]
 [1.898265   3.5345683 ]
 [1.7911885  3.6108818 ]
 [1.6984944  3.6750188 ]
 [1.5906112  3.7440534 ]
 [1.4926986  3.8107402 ]
 [1.3791486  3.8942356 ]
 [1.266527   3.983582  ]
 [1.1638867  4.0505967 ]
 [1.0541593  4.0074954 ]
 [0.9233738  3.8713818 ]
 [0.8264147  3.76549   ]
 [0.71723896 3.6428053 ]
 [0.616623   3.5196035 ]
 [0.5264687  3.4006402 ]
 [0.4476742  3.2709079 ]
 [0.40579328 3.1257904 ]]
dis=[[2.1736522 1.4157132]
 [2.2608974 1.48984  ]
 [2.3384013 1.5627704]
 [2.422318  1.651577 ]
 [2.5169704 1.742765 ]
 [2.603533  1.8196435]
 [2.7125015 1.9188839]
 [2.8056333 1.9957848]
 [2.899425  2.0788097]
 [3.0030754 2.1788948]
 [3.1034405 2.2661521]
 [3.14      2.3605661]
 [3.0392973 2.4684272]
 [2.9418337 2.5680819]
 [2.8434744 2.6482198]
 [2.7460244 2.7521734]
 [2.6521866 2.8448453]
 [2.5616007 2.9441679]
 [2.4481187 3.0580263]
 [2.3388932 3.1653721]
 [2.2323275 3.2616637]
 [2.1115837 3.3745773]
 [2.0141225 3.463197 ]
 [1.9118203 3.4982526]
 [1.7975625 3.3906124]]
dis=[[3.0366795 2.9741411]
 [3.0005352 3.0075305]
 [2.9537044 3.0559514]
 [2.9055371 3.114686 ]
 [2.8504667 3.100821 ]
 [2.7833219 3.028921 ]
 [2.7092059 2.939482 ]
 [2.642019  2.8559391]
 [2.5760949 2.7713099]
 [2.5079823 2.683058 ]
 [2.4291937 2.5832906]
 [2.3849452 2.507462 ]
 [2.3225768 2.40645  ]
 [2.275856  2.3180768]
 [2.226649  2.2265484]
 [2.199711  2.147892 ]
 [2.1656003 2.0652072]
 [2.1318479 1.9828053]
 [2.0998755 1.8898805]
 [2.078551  1.8012807]
 [2.079633  1.7306862]
 [2.0772552 1.651679 ]
 [2.0889113 1.5711765]
 [2.1063871 1.4872557]
 [2.1623747 1.4448618]]
dis=[[2.986048  3.190946 ]
 [3.0141928 3.2431412]
 [3.0444326 3.3146906]
 [3.0848064 3.376675 ]
 [3.1302476 3.4679453]
 [3.1674488 3.5301733]
 [3.2035153 3.586687 ]
 [3.24841   3.6524584]
 [3.2888427 3.6163795]
 [3.317388  3.5811226]
 [3.3676577 3.5262253]
 [3.4318812 3.457689 ]
 [3.493139  3.3942633]
 [3.533467  3.3514948]
 [3.5638797 3.3201897]
 [3.6117618 3.2713273]
 [3.651344  3.2317286]
 [3.7022445 3.1813908]
 [3.761517  3.1238408]
 [3.7769153 3.0760677]
 [3.7229853 3.0163622]
 [3.6645157 2.9544115]
 [3.6272504 2.915495 ]
 [3.5719557 2.8721108]
 [3.5228047 2.8244436]]
dis=[[2.0465357 3.1075869]
 [2.099162  3.052165 ]
 [2.1502411 3.0002892]
 [2.2038326 2.9482932]
 [2.2899165 2.867601 ]
 [2.3556066 2.8092291]
 [2.4467046 2.7274997]
 [2.5468526 2.6387289]
 [2.6427681 2.5562634]
 [2.7289538 2.4844365]
 [2.8155622 2.414022 ]
 [2.9132626 2.3259075]
 [3.0134745 2.2457457]
 [3.1010218 2.1732466]
 [3.1943672 2.093414 ]
 [3.273726  2.0354996]
 [3.2336104 1.9480673]
 [3.1393127 1.8691131]
 [3.0530314 1.7962965]
 [2.9755785 1.7204006]
 [2.8942108 1.653749 ]
 [2.8241866 1.5858446]
 [2.7564378 1.511003 ]
 [2.693912  1.4377134]
 [2.6299293 1.3664235]]
dis=[[3.7513313 1.8160548]
 [3.792941  1.771609 ]
 [3.8365195 1.7202594]
 [3.8946872 1.6447653]
 [3.946686  1.5707899]
 [3.9955938 1.5003399]
 [4.0417047 1.4359761]
 [4.10977   1.3494312]
 [4.0371604 1.270285 ]
 [3.938412  1.2025524]
 [3.8296294 1.1399692]
 [3.7202296 1.0927778]
 [3.6054106 1.0814588]
 [3.5032423 1.0649768]
 [3.3897815 1.0571536]
 [3.2809267 1.0708832]
 [3.1602597 1.1059301]
 [3.0507748 1.1498706]
 [2.9410148 1.1946847]
 [2.8332152 1.2410961]
 [2.7323904 1.2854351]
 [2.6239607 1.3531697]
 [2.5142229 1.424408 ]
 [2.4155352 1.4872953]
 [2.3007505 1.5756767]]
dis=[[2.5151758  0.5809741 ]
 [2.5484478  0.606255  ]
 [2.599713   0.6528077 ]
 [2.6536946  0.70565397]
 [2.7132027  0.7677759 ]
 [2.7754877  0.83604777]
 [2.8450294  0.9112693 ]
 [2.9041483  0.97784483]
 [2.9771047  1.0614753 ]
 [3.0565274  1.1527599 ]
 [3.134588   1.2404932 ]
 [3.2280512  1.3421507 ]
 [3.3182435  1.439257  ]
 [3.2941823  1.5237217 ]
 [3.2036352  1.6245797 ]
 [3.130843   1.71029   ]
 [3.0426636  1.804414  ]
 [2.9468558  1.9180875 ]
 [2.8701131  2.0031745 ]
 [2.779099   2.1117444 ]
 [2.7019408  2.2142355 ]
 [2.6144018  2.3239164 ]
 [2.524894   2.4391894 ]
 [2.4336298  2.556648  ]
 [2.356447   2.6548512 ]]
dis=[[0.6251244  2.2653556 ]
 [0.57160187 2.211481  ]
 [0.51277477 2.1503165 ]
 [0.4701822  2.103997  ]
 [0.42839375 2.055942  ]
 [0.40222332 2.0138805 ]
 [0.3890357  1.973946  ]
 [0.38727757 1.9274548 ]
 [0.40636292 1.8893901 ]
 [0.44415182 1.8423066 ]
 [0.49156845 1.8106828 ]
 [0.5488613  1.7861818 ]
 [0.61747897 1.7639304 ]
 [0.68478477 1.7358087 ]
 [0.75290865 1.7018417 ]
 [0.8380277  1.6741301 ]
 [0.9503198  1.6447253 ]
 [1.0374951  1.6458061 ]
 [1.1168314  1.651243  ]
 [1.2155427  1.6415293 ]
 [1.310711   1.6455083 ]
 [1.4248717  1.6739439 ]
 [1.5406845  1.706866  ]
 [1.6426774  1.7389753 ]
 [1.7681506  1.7902253 ]]
dis=[[2.85252   1.4703251]
 [2.920134  1.5260133]
 [2.99146   1.6064512]
 [3.0611353 1.6707783]
 [3.136756  1.7408608]
 [3.0747817 1.799653 ]
 [3.0041418 1.8715004]
 [2.921284  1.9486337]
 [2.8292086 2.020411 ]
 [2.7345648 2.088959 ]
 [2.642833  2.1753018]
 [2.5371652 2.2735622]
 [2.4367802 2.366605 ]
 [2.334172  2.45526  ]
 [2.2326846 2.5422294]
 [2.1343167 2.6391413]
 [2.0120363 2.7386878]
 [1.9073889 2.8345673]
 [1.8126112 2.9234638]
 [1.6893665 3.034257 ]
 [1.5762237 3.1450837]
 [1.4612838 3.2516143]
 [1.3409545 3.359531 ]
 [1.2344512 3.4607298]
 [1.1096565 3.572586 ]]
dis=[[2.19558   1.9149082]
 [2.1874976 1.9322237]
 [2.1671114 1.9242651]
 [2.1259654 1.9126133]
 [2.0858736 1.9300257]
 [2.044881  1.9291548]
 [1.9774355 1.9182854]
 [1.9219859 1.9352196]
 [1.8730152 1.9411594]
 [1.8124869 1.9451817]
 [1.7454534 1.9453974]
 [1.6962832 1.9618438]
 [1.6305956 1.9819938]
 [1.5758598 1.998655 ]
 [1.514586  2.00955  ]
 [1.4569879 2.0340657]
 [1.401167  2.0773346]
 [1.3477119 2.106592 ]
 [1.2797799 2.1481228]
 [1.2192581 2.1916838]
 [1.1732475 2.2429569]
 [1.126449  2.2941906]
 [1.1002623 2.3772087]
 [1.0952753 2.4529755]
 [1.0750026 2.5169072]]
dis=[[2.4435349  0.92818266]
 [2.5226235  0.95558405]
 [2.609106   0.9844572 ]
 [2.6931825  1.0337973 ]
 [2.7746708  1.0808816 ]
 [2.8522353  1.1299177 ]
 [2.9643044  1.2160094 ]
 [3.0553112  1.2773964 ]
 [3.1421301  1.3455577 ]
 [3.215727   1.4050245 ]
 [3.156421   1.472556  ]
 [3.0697403  1.5528076 ]
 [2.9781814  1.6306229 ]
 [2.8832123  1.7153662 ]
 [2.8129323  1.7972859 ]
 [2.741848   1.886763  ]
 [2.6487513  1.9843189 ]
 [2.5711033  2.0677266 ]
 [2.4903924  2.1630278 ]
 [2.416624   2.2380764 ]
 [2.3453825  2.3415627 ]
 [2.2554092  2.4560487 ]
 [2.1650403  2.5576677 ]
 [2.0790849  2.674326  ]
 [1.9859768  2.7798004 ]]
dis=[[2.4227836 1.9015845]
 [2.4124122 1.9064226]
 [2.381815  1.9394263]
 [2.3416204 1.9731213]
 [2.3053803 2.002485 ]
 [2.2460322 2.037166 ]
 [2.1946821 2.0856009]
 [2.133505  2.1452093]
 [2.086811  2.1767633]
 [2.0389032 2.2218425]
 [1.9865192 2.2825608]
 [1.9350426 2.3420153]
 [1.8946298 2.3925662]
 [1.8381749 2.4632556]
 [1.7894756 2.527879 ]
 [1.747638  2.6071815]
 [1.7247437 2.682214 ]
 [1.6782626 2.7761655]
 [1.6396582 2.874237 ]
 [1.6145087 2.9523375]
 [1.5964118 3.0343874]
 [1.5664982 3.1220784]
 [1.5499592 3.220602 ]
 [1.5500876 3.3203344]
 [1.5485768 3.3270774]]
dis=[[1.9037248  1.6728992 ]
 [1.8751439  1.6888183 ]
 [1.8339567  1.7177845 ]
 [1.765302   1.7626095 ]
 [1.7126435  1.8025144 ]
 [1.6337746  1.85854   ]
 [1.5597392  1.9184124 ]
 [1.4608059  1.9953585 ]
 [1.3667008  2.06233   ]
 [1.272869   2.135542  ]
 [1.1737196  2.219603  ]
 [1.0621456  2.3156025 ]
 [0.96049315 2.402561  ]
 [0.84734356 2.5044851 ]
 [0.7376193  2.6165612 ]
 [0.6328621  2.7234426 ]
 [0.53493327 2.8261716 ]
 [0.44195992 2.9248934 ]
 [0.34334838 3.0437589 ]
 [0.26622865 3.1623075 ]
 [0.23838834 3.238588  ]
 [0.26225334 3.131259  ]
 [0.3428096  3.0221074 ]
 [0.42843935 2.9215562 ]
 [0.53594977 2.8193953 ]]
dis=[[2.3356075  1.6197712 ]
 [2.2725325  1.6826581 ]
 [2.2160008  1.7380277 ]
 [2.1394358  1.8131386 ]
 [2.046318   1.9045403 ]
 [1.9560256  1.9932222 ]
 [1.8687518  2.0796058 ]
 [1.7792431  2.167358  ]
 [1.6659539  2.279913  ]
 [1.5576015  2.388132  ]
 [1.4631989  2.4821758 ]
 [1.3450494  2.6003134 ]
 [1.2505001  2.6950107 ]
 [1.1477375  2.799213  ]
 [1.0275879  2.9195096 ]
 [0.9225165  3.0247436 ]
 [0.7879183  3.125133  ]
 [0.6654149  3.0026128 ]
 [0.5462409  2.8839328 ]
 [0.4118365  2.7494636 ]
 [0.2935087  2.6308987 ]
 [0.16821189 2.506103  ]
 [0.03222848 2.3701205 ]
 [0.08498055 2.2536623 ]
 [0.21171768 2.127885  ]]
dis=[[0.4947452  3.382226  ]
 [0.43600622 3.3218167 ]
 [0.36311528 3.2499301 ]
 [0.29260105 3.1818593 ]
 [0.22225866 3.125623  ]
 [0.18471006 3.0697002 ]
 [0.18078926 3.0130725 ]
 [0.21059972 2.9610288 ]
 [0.25314945 2.920876  ]
 [0.3368627  2.8618748 ]
 [0.4190013  2.8272507 ]
 [0.51395774 2.7848504 ]
 [0.6088241  2.745655  ]
 [0.7051346  2.7016656 ]
 [0.8106464  2.6662848 ]
 [0.919449   2.6269584 ]
 [1.0278971  2.6046064 ]
 [1.1303276  2.590252  ]
 [1.2358807  2.5748832 ]
 [1.3580856  2.5560048 ]
 [1.4829122  2.5395157 ]
 [1.6021743  2.545836  ]
 [1.7324214  2.5672581 ]
 [1.8484101  2.6015775 ]
 [1.976606   2.6269753 ]]
dis=[[2.9321742 3.4326108]
 [2.9936438 3.4888563]
 [3.0832548 3.5652297]
 [3.140383  3.6366858]
 [3.0616643 3.7072575]
 [2.9472795 3.7854426]
 [2.855593  3.8565495]
 [2.7527769 3.933172 ]
 [2.6615021 4.0066957]
 [2.5548027 4.094899 ]
 [2.4606915 4.164169 ]
 [2.378407  4.238311 ]
 [2.2787144 4.2707787]
 [2.1861649 4.20067  ]
 [2.0770378 4.121159 ]
 [1.9723294 4.0403433]
 [1.8543568 3.9553795]
 [1.7308974 3.866966 ]
 [1.6212498 3.7908454]
 [1.4986616 3.7090201]
 [1.36742   3.6116035]
 [1.235589  3.5167284]
 [1.1022538 3.4179814]
 [0.9734977 3.319569 ]
 [0.8268295 3.2155328]]
dis=[[3.4157543 3.7337139]
 [3.376625  3.7696238]
 [3.3422234 3.8189073]
 [3.29117   3.8299959]
 [3.236712  3.7838275]
 [3.1897564 3.7439044]
 [3.122861  3.6813807]
 [3.0749238 3.643425 ]
 [3.0261006 3.6013188]
 [2.9938505 3.575283 ]
 [2.934243  3.521992 ]
 [2.8939795 3.490468 ]
 [2.8392076 3.4413943]
 [2.7847703 3.3927236]
 [2.730181  3.3445082]
 [2.671359  3.2914805]
 [2.6199722 3.2466693]
 [2.5539012 3.1877103]
 [2.499955  3.1414115]
 [2.4531364 3.1035745]
 [2.3870888 3.0461748]
 [2.312362  2.9816313]
 [2.2582018 2.935933 ]
 [2.1976895 2.8852274]
 [2.1235905 2.820058 ]]
dis=[[2.4582186 1.8112384]
 [2.4863951 1.7635057]
 [2.504651  1.7085358]
 [2.5084014 1.6478629]
 [2.537389  1.572199 ]
 [2.5501876 1.4910218]
 [2.5678165 1.4099983]
 [2.5741696 1.338244 ]
 [2.5739355 1.2820188]
 [2.571799  1.2226323]
 [2.568793  1.168947 ]
 [2.570126  1.1287847]
 [2.5699966 1.0976261]
 [2.5665483 1.0825602]
 [2.5605981 1.0827581]
 [2.5666924 1.0832853]
 [2.5705152 1.0988147]
 [2.572945  1.1316572]
 [2.5736883 1.1796937]
 [2.5909383 1.2237151]
 [2.6093001 1.2779341]
 [2.635492  1.3404748]
 [2.6673174 1.4079198]
 [2.6949584 1.4943734]
 [2.7260487 1.5691549]]
dis=[[3.7023895 3.8295746]
 [3.7303684 3.861627 ]
 [3.7600603 3.8901918]
 [3.7017741 3.9439554]
 [3.656035  3.985508 ]
 [3.6223707 4.015516 ]
 [3.5848744 3.9985828]
 [3.5328457 3.9486241]
 [3.4861693 3.88394  ]
 [3.4448822 3.829653 ]
 [3.405316  3.7668548]
 [3.355701  3.7172496]
 [3.3174098 3.677641 ]
 [3.262264  3.615272 ]
 [3.216441  3.5641167]
 [3.1625931 3.5218909]
 [3.1192477 3.4535084]
 [3.0650425 3.3838112]
 [3.021866  3.313399 ]
 [2.974394  3.2518928]
 [2.910474  3.1800358]
 [2.853316  3.1125977]
 [2.7829337 3.0389433]
 [2.7282157 2.9758723]
 [2.6628006 2.9202116]]
dis=[[1.2321264 2.8052983]
 [1.2966404 2.78782  ]
 [1.3964181 2.7950792]
 [1.5061113 2.8098805]
 [1.6179066 2.8305137]
 [1.747184  2.8693082]
 [1.86261   2.9145586]
 [1.9996327 2.971299 ]
 [2.1274838 3.0294864]
 [2.2592506 3.094508 ]
 [2.3716266 3.1511562]
 [2.4809868 3.2063775]
 [2.5860374 3.2704551]
 [2.6953106 3.3351104]
 [2.8099542 3.4024072]
 [2.9182994 3.4686751]
 [3.025781  3.5368726]
 [3.1193857 3.6024222]
 [3.0710855 3.6877856]
 [2.97667   3.7506452]
 [2.884045  3.813052 ]
 [2.7732801 3.8884997]
 [2.6691942 3.9653966]
 [2.5724912 3.957369 ]
 [2.4822416 3.8811471]]
dis=[[2.682183  0.9373242]
 [2.697605  0.9577552]
 [2.719678  0.9908896]
 [2.733714  1.0191427]
 [2.7441232 1.0467645]
 [2.745252  1.0726814]
 [2.7437556 1.0977442]
 [2.742276  1.1318015]
 [2.7367458 1.1666095]
 [2.7263854 1.1937441]
 [2.741155  1.244374 ]
 [2.7313373 1.2819031]
 [2.744684  1.3425685]
 [2.754122  1.4002801]
 [2.7644546 1.4582782]
 [2.7910385 1.5342867]
 [2.802808  1.6016219]
 [2.8018024 1.6608251]
 [2.8250802 1.7502409]
 [2.8567219 1.838473 ]
 [2.8851511 1.9125807]
 [2.922987  2.010677 ]
 [2.9496462 2.083748 ]
 [2.9951882 2.1723354]
 [3.0127208 2.2400117]]
dis=[[1.8468174 2.5898235]
 [1.883214  2.6580522]
 [1.942224  2.724683 ]
 [1.9935234 2.7960546]
 [2.065769  2.8525274]
 [2.1397758 2.91751  ]
 [2.2330246 2.960492 ]
 [2.3246057 3.0305142]
 [2.4149911 3.104929 ]
 [2.516792  3.1847014]
 [2.6038344 3.2460597]
 [2.692915  3.318304 ]
 [2.7868967 3.3821483]
 [2.8677683 3.4430087]
 [2.9580855 3.5053632]
 [3.0442595 3.5629451]
 [3.1421494 3.6283102]
 [3.2075675 3.6746078]
 [3.132492  3.722827 ]
 [3.0507278 3.7907422]
 [2.98334   3.837642 ]
 [2.9019918 3.9029477]
 [2.8035657 3.9800127]
 [2.7399433 4.02962  ]
 [2.660559  4.0945473]]
dis=[[2.5424683  0.39723757]
 [2.5371418  0.4479038 ]
 [2.5213473  0.5083606 ]
 [2.4936988  0.5883274 ]
 [2.4803834  0.6721865 ]
 [2.4692056  0.7624159 ]
 [2.4749932  0.8461158 ]
 [2.489244   0.92975897]
 [2.5136147  1.0353231 ]
 [2.5326366  1.1494067 ]
 [2.5503085  1.2466722 ]
 [2.5739849  1.341049  ]
 [2.6144998  1.4495469 ]
 [2.655493   1.5562938 ]
 [2.6946707  1.6698025 ]
 [2.7446356  1.7597106 ]
 [2.8019285  1.8616351 ]
 [2.8655536  1.9742458 ]
 [2.9207234  2.0700336 ]
 [2.9779696  2.1703596 ]
 [3.0473337  2.255428  ]
 [3.0967727  2.3268657 ]
 [3.1782203  2.4221942 ]
 [3.2370596  2.4961338 ]
 [3.2942567  2.5671098 ]]
dis=[[0.33196262 1.0803746 ]
 [0.38529116 1.0918205 ]
 [0.46832466 1.1111674 ]
 [0.5412416  1.1552817 ]
 [0.64865166 1.2080353 ]
 [0.7484453  1.2691878 ]
 [0.8201762  1.3351992 ]
 [0.910742   1.4087337 ]
 [1.0045316  1.4955354 ]
 [1.1001768  1.5691794 ]
 [1.1866235  1.6441296 ]
 [1.287027   1.7264892 ]
 [1.3990906  1.8267758 ]
 [1.5119535  1.9302275 ]
 [1.6207625  2.0310714 ]
 [1.7390777  2.1442683 ]
 [1.8539866  2.2579532 ]
 [1.9926095  2.3974104 ]
 [2.114485   2.5240133 ]
 [2.2320054  2.6435752 ]
 [2.3496344  2.7602918 ]
 [2.4651644  2.874558  ]
 [2.565241   2.9803658 ]
 [2.6724262  3.084126  ]
 [2.7777467  3.1971817 ]]
dis=[[2.411058  2.298719 ]
 [2.399038  2.298895 ]
 [2.3811724 2.2987301]
 [2.3723128 2.3109798]
 [2.3659685 2.3274198]
 [2.369908  2.3524554]
 [2.380593  2.3845582]
 [2.399935  2.4231617]
 [2.423549  2.4688652]
 [2.4379919 2.5039833]
 [2.4622111 2.546058 ]
 [2.5059333 2.606219 ]
 [2.5421295 2.6577759]
 [2.5804079 2.714755 ]
 [2.6162887 2.7686248]
 [2.657803  2.8265207]
 [2.7153711 2.8958657]
 [2.749961  2.9426997]
 [2.8111267 3.016627 ]
 [2.8502607 3.0633814]
 [2.8930836 3.1155488]
 [2.9222465 3.1562648]
 [2.9709656 3.2140017]
 [3.01349   3.2650785]
 [3.0540738 3.311304 ]]
dis=[[2.7310572 2.989985 ]
 [2.6928947 2.9374065]
 [2.661844  2.8750687]
 [2.6087296 2.8022807]
 [2.5541594 2.7161202]
 [2.486818  2.6278806]
 [2.4142609 2.5259712]
 [2.35308   2.4222841]
 [2.2822804 2.330882 ]
 [2.204645  2.25571  ]
 [2.121293  2.1538172]
 [2.0529852 2.042631 ]
 [1.9702307 1.9393911]
 [1.8819033 1.826913 ]
 [1.8086647 1.7264254]
 [1.7296208 1.6185694]
 [1.6324661 1.5274416]
 [1.5459756 1.4551704]
 [1.4756659 1.3654466]
 [1.4018149 1.298711 ]
 [1.3492454 1.2358903]
 [1.314077  1.1885791]
 [1.2791995 1.1685308]
 [1.2514014 1.1672254]
 [1.2480896 1.178393 ]]
dis=[[0.69461393 2.41184   ]
 [0.71296453 2.4038224 ]
 [0.7418808  2.3957772 ]
 [0.79471207 2.3718958 ]
 [0.8630379  2.349281  ]
 [0.9448562  2.3162727 ]
 [1.0250419  2.2934604 ]
 [1.1095687  2.2857285 ]
 [1.1991506  2.2780428 ]
 [1.2952559  2.2540355 ]
 [1.3929052  2.2419002 ]
 [1.4897746  2.2290425 ]
 [1.5821826  2.220305  ]
 [1.7018182  2.2277837 ]
 [1.8333824  2.2345304 ]
 [1.9519014  2.2457523 ]
 [2.081587   2.268658  ]
 [2.1876495  2.2869422 ]
 [2.3063908  2.3253238 ]
 [2.4261265  2.347987  ]
 [2.5482306  2.4061358 ]
 [2.674925   2.46211   ]
 [2.7841527  2.5240254 ]
 [2.8794694  2.574069  ]
 [2.991061   2.636239  ]]
dis=[[0.8653368  2.313927  ]
 [0.8113705  2.2661867 ]
 [0.7650969  2.2216418 ]
 [0.7087971  2.1628304 ]
 [0.6509455  2.1076028 ]
 [0.5846777  2.0449064 ]
 [0.5442878  1.9764236 ]
 [0.5041596  1.9289047 ]
 [0.48839104 1.8645502 ]
 [0.4643531  1.8131618 ]
 [0.49579778 1.7328556 ]
 [0.5149305  1.6838427 ]
 [0.56187457 1.621698  ]
 [0.61344033 1.5741806 ]
 [0.6916092  1.5132643 ]
 [0.7538014  1.4775696 ]
 [0.8344564  1.4392378 ]
 [0.91608846 1.4172554 ]
 [0.9928172  1.4028013 ]
 [1.0896184  1.3800023 ]
 [1.1842848  1.3823899 ]
 [1.2864219  1.3793092 ]
 [1.3999776  1.347066  ]
 [1.5289546  1.345503  ]
 [1.6317564  1.36044   ]]
dis=[[3.032382  3.526057 ]
 [3.0867229 3.5883677]
 [3.1275716 3.6471508]
 [3.1830523 3.7212892]
 [3.2141514 3.768257 ]
 [3.2581944 3.7139575]
 [3.2955842 3.659655 ]
 [3.3314009 3.6162078]
 [3.371805  3.5623636]
 [3.4099638 3.513078 ]
 [3.4403746 3.466904 ]
 [3.4763103 3.4088502]
 [3.5249746 3.3774498]
 [3.567257  3.3360105]
 [3.6124952 3.281336 ]
 [3.657929  3.241289 ]
 [3.7025285 3.2094512]
 [3.723659  3.1822608]
 [3.7680967 3.150137 ]
 [3.824469  3.122162 ]
 [3.8786716 3.089456 ]
 [3.9250073 3.05804  ]
 [3.9838448 3.0295515]
 [4.034218  3.0000308]
 [4.0884666 2.9663403]]
dis=[[2.7003486  2.6042836 ]
 [2.7536423  2.5518227 ]
 [2.8161216  2.490626  ]
 [2.884181   2.424373  ]
 [2.9730096  2.3364215 ]
 [3.0822499  2.2296076 ]
 [3.1345909  2.1346233 ]
 [3.0238771  2.0332212 ]
 [2.9134862  1.9390336 ]
 [2.8000512  1.8355494 ]
 [2.6753225  1.7383512 ]
 [2.549779   1.6356642 ]
 [2.42854    1.5489311 ]
 [2.314815   1.4685941 ]
 [2.1942544  1.3902975 ]
 [2.048254   1.3069429 ]
 [1.92326    1.2530425 ]
 [1.802796   1.2174201 ]
 [1.6647847  1.1866361 ]
 [1.5347574  1.1725817 ]
 [1.4154112  1.1832093 ]
 [1.3024266  1.2111313 ]
 [1.1795646  1.25491   ]
 [1.0673963  1.3178991 ]
 [0.95736724 1.3722473 ]]
dis=[[4.2092824 3.6450238]
 [4.2067122 3.6541207]
 [4.2234154 3.648211 ]
 [4.2627764 3.6131864]
 [4.3000894 3.583397 ]
 [4.3341246 3.549618 ]
 [4.267041  3.5012462]
 [4.21629   3.4752893]
 [4.1625705 3.436543 ]
 [4.0933256 3.3924098]
 [4.0349126 3.355568 ]
 [3.9852753 3.3317442]
 [3.9214528 3.3013961]
 [3.8712106 3.2743797]
 [3.8126342 3.2413712]
 [3.7432406 3.2061136]
 [3.6977394 3.1882591]
 [3.6301847 3.1575375]
 [3.581894  3.154055 ]
 [3.5410182 3.150019 ]
 [3.494413  3.138605 ]
 [3.4497564 3.1271722]
 [3.4133403 3.1284163]
 [3.3608608 3.1186895]
 [3.3113527 3.112362 ]]
dis=[[2.5344567 1.2229937]
 [2.5672328 1.1946447]
 [2.587661  1.1831119]
 [2.606522  1.1765574]
 [2.6292362 1.1803243]
 [2.6650174 1.1759512]
 [2.707298  1.1804075]
